,prod_company,num_movies,dom_box_office,int_box_office
0,Warner Bros.,186,15272696394,34916308610
1,Columbia Pictures,166,14250727779,31668374003
2,Universal Pictures,177,14174036096,34079682003
3,Walt Disney Pictures,112,13180557629,31418674887
4,Marvel Studios,50,9590862433,23703755720
5,Paramount Pictures,103,9417295007,23238826272
6,20th Century Fox,89,9113986888,22808702141
7,Relativity Media,98,6596301574,13655720076
8,DreamWorks Pictures,74,6402873724,12660540916
9,Dune Entertainment,70,6295149265,16385510655
10,DreamWorks Animation,40,5572469335,14791142714
11,Amblin Entertainment,54,5320112959,12693936955
12,Regency Enterprises,134,5264430500,11143847384
13,Village Roadshow Productions,71,5051938190,11696456524
14,Legendary Pictures,43,5026731962,12417112919
15,Disney-Pixar,21,4939873843,12021965970
16,Lucasfilm,18,4928566616,10222527094
17,New Line Cinema,74,4483364687,10233839642
18,Touchstone Pictures,55,3981162822,7725770719
19,Lionsgate,108,3652798624,7241407871
20,RatPac Entertainment,47,3545213839,8608295594
21,Heyday Films,17,3210145689,9985244233
22,Metro-Goldwyn-Mayer Pictures,51,3174157864,7810037167
23,Jerry Bruckheimer,20,3051808813,7172137384
24,Walt Disney Animation Studios,17,2830945891,7593287504
25,Summit Entertainment,48,2675183670,6915509203
26,Imagine Entertainment,43,2558688676,5205050272
27,Fox 2000 Pictures,43,2486055530,5505324604
28,1492 Pictures,22,2472444304,6165166653
29,di Bonaventura Pictures,24,2329449772,6338111398
30,Bad Robot,13,2298037523,5242991378
31,Happy Madison,32,2290395772,3835858268
32,Illumination Entertainment,11,2181078620,5782122249
33,Spyglass Entertainment,25,2176450885,4202124942
34,Original Film,22,2135516242,6586329659
35,TSG Entertainment,31,2085556095,5851199192
36,The Kennedy/Marshall Company,26,2027198094,4497055484
37,Scott Rudin Productions,34,2006636144,3511315363
38,Wingnut Films,11,1992627287,6240859901
39,Working Title Films,77,1971259629,6116858669
40,PDI,9,1938568463,4843757294
41,Silver Pictures,32,1924311002,4251273579
42,New Regency,51,1809680176,4228122127
43,Revolution Studios,35,1764350680,3128828204
44,Blumhouse,55,1750651023,3275891808
45,Skydance Productions,18,1714190565,4727928107
46,Chernin Entertainment,19,1688092525,4189867443
47,Castle Rock Entertainment,47,1682457870,2825026366
48,Temple Hill Entertainment,25,1658451325,4157284593
49,Syncopy,6,1650668007,3922379704
50,Tri-Star Pictures,36,1643337362,3365366834
51,Atlas Entertainment,12,1643126655,4404038670
52,Scott Free Films,33,1616778563,4146654559
53,Twentieth Century Fox,29,1593531455,4022743620
54,Walden Media,27,1572391309,3847125369
55,Zancuk Company,11,1544680393,3752668123
56,Mandeville Films,19,1537299804,3051984001
57,Color Force,9,1535129683,3131721470
58,Ingenious Media,30,1508655222,4190555386
59,LStar Capital,24,1505003967,3693898210
60,Brian Grazer Productions,16,1478368954,3430822132
61,Blue Sky Studios,13,1478253484,4874254413
62,Donners' Company,15,1458987916,3725727345
63,Hasbro,7,1446851069,3733842650
64,Participant Media,76,1437595748,2733236505
65,Davis Entertainment,35,1422758414,3406686921
66,Ingenious Film Partners,7,1397328994,4499132298
67,Overbrook Entertainment,13,1348716587,3117554682
68,Sunswept Entertainment,10,1333905635,3233759658
69,Sony Pictures Animation,16,1305247759,3695629716
70,Roth Films,10,1305111522,3422356826
71,Laura Ziskin Productions,4,1230393258,2688702773
72,Chris Meledandri,4,1201994200,2756513827
73,Screen Gems,31,1187101674,2526583552
74,Centropolis Entertainment,12,1172584729,3515442778
75,One Race Films,8,1141774168,4746765815
76,Weinstein Company,35,1129643974,2706936251
77,Fairview Entertainment,5,1126831144,2393096692
78,Cruel and Unusual Films,5,1114920450,2761664895
79,Plan B Entertainment,26,1110920362,2717669273
80,Cruise-Wagner,7,1107923624,3029986287
81,Judd Apatow,12,1086897505,1466120053
82,Malpaso Productions,16,1079095605,1820272376
83,Vertigo Entertainment,14,1052022814,2051035408
84,Bad Hat Harry Productions,9,1041487477,2718590778
85,Alcon Entertainment,21,1027777571,1848988357
86,Canal Plus,156,1023886288,3707288385
87,21 Laps Entertainment,18,1019272818,2255450889
88,Gary Sanchez Productions,18,1015256914,1545414944
89,ImageMovers,11,994713848,1939921561
90,GK Films,15,978180742,2480322427
91,Parkes+Macdonald Productions,15,961695122,2419245651
92,Mosaic Media,14,951753337,1624602297
93,Bluegrass Films,16,947131337,2103223654
94,Perfect World Pictures,16,937109281,2615306180
95,Focus Features,32,922893358,2147146563
96,Kinberg Genre,9,919412487,2681419794
97,Gold Circle Films,37,897489954,1484350004
98,Weed Road Pictures,10,896167954,2271960315
99,Blinding Edge Pictures,9,875093101,1935148067
100,Lin Pictures,5,866299308,1693010760
101,Lakeshore Entertainment,33,865770112,1827554648
102,20th Century Fox Animation,10,836451849,2485876635
103,Fox Searchlight Pictures,44,835966117,1983524064
104,Lightstorm Entertainment,6,820616393,2588478433
105,Dentsu Inc.,11,800641003,3329957064
106,Green Hat Films,5,799257788,1728995694
107,Jersey Films,21,782151943,1263846520
108,Millennium Films,37,777842039,2069875954
109,Marc Platt Productions,17,764564256,1710760045
110,Nickelodeon Films,12,762158903,1450329302
111,Escape Artists,16,762077624,1562093398
112,Playtone,15,753085747,1682382134
113,MTV Films,15,742916292,1133810935
114,MRC,5,734822812,2296182225
115,EuropaCorp,25,725102185,2109759497
116,Hollywood Pictures,9,720564052,1470864052
117,Big Screen Prods,10,716746762,2215160664
118,Michael De Luca,11,713094404,2104956370
119,Platinum Dunes,11,712648612,1340911529
120,De Line Pictures,9,701176245,1520073253
121,Red Hour Productions,14,686466387,1168917775
122,Reliance Entertainment,20,684835387,1528316524
123,Icon Productions,8,658502958,1143069278
124,Gil Netter Productions,8,657489886,1393522023
125,Bagdasarian Company,4,655935962,1404697199
126,Thunder Road Film,14,652458842,1653023680
127,Don Murphy,2,647550946,1940558775
128,Tom DeSanto,2,647550946,1940558775
129,NPV Entertainment,5,641119275,1530143484
130,Tom Cruise Productions,5,639730779,1980755792
131,Appian Way,16,635459019,1692079734
132,StudioCanal,75,631315791,2446179797
133,Mandate Pictures,16,630646149,1024104247
134,Mad Chance,7,621776676,1179454955
135,DMG Entertainment,8,610181222,1725516481
136,A Band Apart,8,607790772,1481103652
137,Mace Neufeld,7,596589355,1103881036
138,Benderspink Productions,11,594474999,1035927287
139,Red Wagon Entertainment,6,592747124,1210162721
140,Don Simpson,4,591758328,1064997850
141,Dimension Films,20,588726176,1136324332
142,Reliance BIG Entertainment,13,584269038,1168558482
143,Tencent Pictures ,2,580616220,1378150542
144,Annapurna Pictures,24,579783321,970656227
145,Alphaville,6,576016977,1279760366
146,Gracie Films,7,574925763,1144981862
147,Mutual Film Company,5,560484182,1192779027
148,Point Grey,11,558475239,847878941
149,Media Rights Capital,9,543366657,1333905955
150,Team Todd,7,541812492,958448953
151,Jerry Bruckheimer Films,5,529383932,1516856282
152,Everyman Pictures,6,527873580,875124633
153,FilmNation Entertainment,38,525091712,1131229759
154,Cross Creek Pictures,17,521931372,1432246541
155,Laurence Mark,7,510043672,953094278
156,Eon Productions,3,505407634,1993468693
157,Phoenix Pictures,14,502861948,1423965300
158,Saturn Films,7,498734069,1089108103
159,Imprint Entertainment,7,493307170,1108388552
160,Maverick Films,2,493301605,1108382987
161,Sony Pictures,23,481821154,965543135
162,Valhalla Motion Pictures,5,476613306,1075406827
163,Image Nation Abu Dhabi,16,475587858,908777536
164,Robert Simonds Company,5,473736166,701728453
165,The Safran Company,20,473069185,1300156143
166,Tribeca Film,32,472470635,1013160606
167,Seven Bucks Productions,5,471106876,1240291009
168,Smart Entertainment,4,467780755,909231281
169,Beacon Pictures,9,467679476,863357318
170,David Brown,4,465896331,788887301
171,Cube Vision,5,465012965,559868178
172,Closest to the Hole,8,464306058,672289852
173,Wigram Productions,4,459047991,1250672549
174,Montecito Picture Company,9,456402265,839370167
175,Nu Image,14,454944305,1305491846
176,Wendy Fineman Productions,2,454891598,1005923792
177,Hemisphere Media Capital,3,452398349,1534275658
178,The Mark Gordon Company,12,448721161,1258329201
179,Constantin Film,14,448113245,1762357346
180,3 Arts Entertainment,9,445829606,854154290
181,Troublemaker Studios,8,441653060,810237232
182,Mark Johnson,2,433332447,1137880860
183,Will Packer Productions,9,430068915,512704722
184,Animal Logic,5,427249900,957559789
185,Matt Tolmach Productions,4,426621648,1003604118
186,Cine Plus,70,425159261,1453553837
187,M6 Films,10,419557479,1148972887
188,Open Road Films,20,414053954,709186120
189,Wanda Pictures,1,412563408,817012815
190,Good Universe,15,407712057,670442534
191,Anonymous Content,28,403598554,1044903012
192,Waverly Films,5,403485573,931060105
193,Solana Films,6,401360355,879715640
194,Newmarket Films,2,396327797,662065020
195,Image Nation,10,393307944,1126952424
196,Junction Entertainment,2,392966503,788649214
197,Morgan Creek Productions,8,392132699,695148992
198,Broken Road,9,385357166,886185192
199,Birnbaum/Barber,4,382460721,834604214
200,Contrafilm,9,381207362,897770852
201,Stage 6 Films,17,379477458,657593761
202,Trigger Street Productions,9,374332570,996333807
203,Radiant Productions,3,374137787,900293475
204,Tyler Perry Studios,8,374063798,375972708
205,Leverage,9,370689049,543027464
206,Fuji Television Network,8,369155423,1121918756
207,Miramax Films,12,365688790,917488377
208,Douglas Wick,3,365096320,810892666
209,Tapestry Films,6,364733982,476065196
210,Olive Bridge Entertainment,5,363045879,723145508
211,Eddie Murphy Production,2,362912779,605100000
212,China Film Company,8,359057964,2752069961
213,Grive Productions,4,358439941,728122792
214,K/O Paper Products,5,357337072,988083819
215,Di Novi Pictures,9,357317693,646516216
216,Atomic Monster,6,356104857,1022493964
217,Brownstone,3,354194853,588402745
218,Seed Productions,2,353417389,800154940
219,Initial Entertainment Group,7,353069902,760022235
220,John Calley,2,350911984,1258696305
221,22nd & Indiana ,1,350126372,547326372
222,BBC Films,60,350022234,892289387
223,Kerner Entertainment Company,5,341637932,1253557599
224,IM Global,38,337209499,692027168
225,Jerry Weintraub,4,336339543,831295124
226,Radar Pictures,14,334915235,948268771
227,Aardman Animations,7,332685255,1029771891
228,Rainforest Films,4,332132174,388140692
229,Tall Trees,4,332071276,651115950
230,Lawrence Gordon,5,330718511,657603210
231,Cannell Studios,2,330167004,534146305
232,Steve Tisch Productions,1,330151138,679850637
233,Beaglepug,3,327794414,883694414
234,Entertainment One,36,327786020,690050611
235,KatzSmith Productions,1,327481748,697459228
236,Bonnie Arnold,2,326111159,791589066
237,Jack Giarraputo,2,324971441,418832929
238,Apatow Productions,6,322796108,425538482
239,Wild West Picture Show,5,321078245,542486905
240,Alcor Films,9,319629315,481129315
241,Callahan Filmworks,3,318245928,488105181
242,Duncan Henderson Productions,1,317575550,974755371
243,Warner Animation Group,5,317066273,580509632
244,Arthur Sarkissian,3,315706339,642669528
245,Guber-Peters,2,314938879,475098879
246,Roger Birnbaum,4,311439538,532012588
247,Wonderland Sound and Vision,8,308131231,696489524
248,Tig Productions,2,306154562,835100000
249,B23,1,304360277,1110526981
250,Ghost House Pictures,4,301242218,539932245
251,American Zoetrope,12,300261206,655933138
252,Fuzzy Door,2,300142125,773230770
253,Double Feature Films,11,298535978,519627837
254,Mirage,8,294098611,448869536
255,Rogue Pictures,10,293487562,598764936
256,Emmett/Furla Films,11,292749621,526447267
257,Mayhem Pictures,5,291298205,404503456
258,Out of the Blue Entertainment,2,289773247,399910818
259,Lynda Obst Productions,3,289062382,865907220
260,Bernd Eichinger,2,286617818,622613441
261,Neal H. Moritz,2,286442310,473712310
262,UK Film Council,24,285732718,905929542
263,Brad Grey,4,284895283,498685720
264,TF1 Film Productions,23,284388751,1479347239
265,Laika,5,283508784,538422188
266,Flower Films,6,282633602,596620889
267,Hyde Park Entertainment,12,281274673,453660259
268,Mark Canton,6,280911937,747621556
269,Affirm Films,10,280464898,324774056
270,MARV Films,8,280186611,829198708
271,Steven Spielberg,3,276936489,576942849
272,Shangri-La Entertainment,5,276860517,518263200
273,United Artists,7,275408053,614494537
274,STX Entertainment,14,274560534,432790295
275,Esperanto Filmoj,1,274092705,695941797
276,Red Granite Pictures,5,272968502,448728424
277,Vertigo Films,18,272509248,657717310
278,Black Label Media,10,266914618,604340712
279,Exclusive Media Group,12,266036687,596870250
280,Forward Pass,4,265903393,528002571
281,Infinitum Nihil,5,263699720,730193433
282,Rat Entertainment,6,262041375,522448332
283,Le Grisbi,7,261602163,505288105
284,Nick Wechsler,7,259774149,474434324
285,Runteldat Entertainment,4,259063630,426362070
286,FilmDistrict,5,259061227,496924902
287,CBS Films,12,258986536,432026721
288,Sikelia Productions,6,257449668,712121849
289,Tim Burton,6,255461467,739542442
290,TIK Films,6,255319342,1010534858
291,LD Entertainment,14,255079292,320687337
292,Four by Two Films,4,255074726,609022074
293,Moritz Borman,5,254064772,678180201
294,John Davis,2,254014499,429314499
295,Protozoa Pictures,9,250692340,775772686
296,Allison Shearmur,3,250642270,612543480
297,Tree Line Film,3,249549353,517630690
298,Bazmark,3,248565516,677791643
299,United Plankton Pictures,2,248410641,453645287
300,Katja Motion Picture Corporation,2,247095503,598020129
301,Misher Films,8,246762539,557716877
302,Tollin/Robbins,3,245866167,340608596
303,Sahdy Acres,1,242704995,484468608
304,Pitt Bull,1,242704995,484468608
305,Gotham Group,10,242445931,943469651
306,Josephson Entertainment,5,241875083,611064671
307,Why Not Productions,24,239031999,465892415
308,Anton Capital Entertainment,15,238273216,883991242
309,Lego Systems A/S ,2,235031939,433721241
310,Curtis-Donen Productions,1,234770996,490359051
311,Carolco Pictures,2,233970952,548334342
312,Simon Kinberg,1,233921534,747862775
313,HBO Films,7,233479558,536826392
314,Section Eight,6,233203528,544095992
315,Lawrence Bender,5,232562719,423268609
316,Pariah Productions,8,231329286,491930573
317,Hyayi Brothers Corp.,24,230319851,1483926374
318,DC Films,3,229024295,655953446
319,QED International,8,228418089,627037232
320,Blue Light,2,227991744,625921263
321,Pearl Street,5,227864744,528132123
322,Leonard Goldberg,2,226119873,486936090
323,M. Productions,2,225978492,636165597
324,Stuber Pictures,4,225358994,443922740
325,River Road Entertainment,11,224315604,725541790
326,Guillermo del Toro,3,223582629,656750015
327,Endgame Entertainment,12,223387803,462419730
