,prod_company,num_movies,dom_box_office,int_box_office
328,Interscope Films,3,223235521,448835190
329,Sidney Kimmel Entertainment,16,222159935,405535230
330,Film4,36,222065630,805600103
331,Wild Bunch,48,220773522,658253519
332,Dickhouse,3,219232711,332588812
333,Blue Wolf,1,219195051,441286003
334,Jim Henson Productions,6,218786535,274375433
335,Cold Springs Pictures,5,218559944,517352711
336,Intermedia Film,5,217529331,458592572
337,Zanuck/Brown,2,216722012,425722012
338,Riche-Ludwig,2,214843286,519343286
339,See-Saw Films,12,214126499,659675968
340,Gratitude International,1,213117789,296338663
341,Impact Pictures,8,213101311,1194419307
342,Conundrum Entertainment,4,212394225,425548106
343,Zadan/Meron,2,212338351,377843017
344,The Bedford Falls Company,4,211428369,736310575
345,Mirage Enterprises,3,211119156,406930919
346,Big Talk Pictures,10,210841309,469980331
347,Aggregate Films,4,210766848,293586538
348,IMAX Corporation,9,208686259,288243700
349,Big Kid Pictures,4,208434597,450459950
350,Mr. Mudd,10,207575892,325312133
351,Image Entertainment,7,206534235,553781353
352,Kevin Feige,1,206362140,644602516
353,Eric's Boy,1,206040085,312383487
354,Moving Pictures    ,1,206040085,312383487
355,Strike Entertainment,6,205381696,597688728
356,Robert Rehme,2,205300019,385600000
357,87Eleven Inc.,4,203783024,387627770
358,2Dux2,2,202577355,531793455
359,Samuel Goldwyn Films,21,201685194,454007639
360,Brandywine,2,200739115,641310296
361,Herrick Entertainment,4,200730790,282896198
362,Jon Peters,1,200120000,374085065
363,Smokehouse Pictures,8,199391142,379454412
364,Karz Entertainment,3,199339193,398918805
365,David Entertainment Company,2,198590336,447449374
366,Horseshoe Bay,3,198023124,353149242
367,Kennedy Miller,1,198000317,385000317
368,Flynn Picture Company,7,197736974,704965398
369,Whitaker Entertainment,3,197572797,302712649
370,Wayne Rice,4,197523151,417186358
371,Room 101,5,197003327,458262680
372,Eidos Interactive,2,196797941,430423128
373,Hey Eddie,3,196742778,351695429
374,Monkeypaw Pictures,3,196632518,275897198
375,Spring Creek Prod,5,196623743,390749098
376,Davis Films,7,196010257,1050216615
377,Access Entertainment,2,194865834,632235834
378,Peters Entertainment,3,194321493,331245147
379,Chartoff Winkler Productions,4,193788474,398945963
380,Wind Dancer Films,4,192036778,384276691
381,Gama Entertainment,2,191216282,485028891
382,Heavy Metal,1,191204754,485004754
383,Mednick Productions,1,191204754,485004754
384,Dark Castle Entertainment,7,191175380,338336595
385,Firm Films,4,188699003,347943197
386,Hutch Parker,2,187328850,595203850
387,Film 4,23,187243035,615929551
388,QC Entertainment,4,187196326,271768762
389,Studio Babelsberg,8,186498221,547935655
390,Golden Mean,1,186493587,310634169
391,Ivan Reitman Production,2,185330052,286013528
392,Guy Walks Into a Bar,2,185201772,270885216
393,Wanda Media,16,183687253,2373419456
394,Matt Groening,1,183135014,527071022
395,Smoke House Pictures,3,182763215,315120795
396,Baltimore Spring Creek Pictures,2,182693512,328786512
397,Hasbro Studios,3,181024693,707652025
398,T.D. Jakes,4,178790251,200679716
399,Alliance Films,9,177048476,349832612
400,Sean Daniel Company,3,177036797,575022372
401,Lord Miller,2,176266149,311606180
402,Goldcrest Films,17,176250700,377304290
403,Mandalay Vision,10,176125637,304291069
404,Ludlum Entertainment,1,176087450,288587450
405,Hemdale,2,175982359,215982359
406,Gilbert Films,10,175064514,470432550
407,Gulfstream Pictures,7,174429511,364503752
408,Harbinger Pictures,3,173710166,224288916
409,IMF,5,172019648,353877647
410,Ashok Amritraj,5,171838309,216766492
411,Groucho II Film Partnership,1,171479930,463517383
412,Producer Circle Company,1,170687518,306770545
413,Levantine Films,2,169698064,231891633
414,TTK Productions,2,169418043,260018043
415,EMI,1,169100479,340800479
416,Phillips,1,169100479,340800479
417,Geffen Pictures,2,168806385,287106385
418,Pandemonium,3,167968937,334211794
419,Nancy Tenenbaum,1,166225040,330425040
420,Envision Entertainment,5,165392367,277369508
421,Dino De Laurentiis,2,165092266,350100280
422,Darkwoods,2,164597416,328007708
423,Mike Zoss,3,164414058,305369700
424,Jaffe-Lansing Production,2,162845693,326300000
425,Captivate Entertainment,1,162192920,416197059
426,Radical Studios,2,161795849,531305247
427,Broken Chair Flickz,1,161197785,202182981
428,Crucial Films,1,161197785,202182981
429,LBI Entertainment,3,159535743,313840266
430,Sneaky Shark,1,158848340,336398312
431,Perfect Storm Entertainment,1,158848340,336398312
432,Douglas/Reuther,2,158192915,287116769
433,Blueprint Films,9,157494492,451387464
434,Wayans Brothers Entertainment,1,157019771,277200000
435,Gold-Miller,1,157019771,277200000
436,Feigco Entertainment,3,156677890,290977889
437,Wrigley Pictures,4,155485438,438629977
438,FPS,1,155190832,467151160
439,Huayi Brothers Pictures Ltd,7,154818283,412139304
440,TPS Star,9,154237528,306866110
441,Scholastic Entertainment Inc.,2,153990458,282166348
442,Kennedy Miller Mitchell Productions,1,153636354,370742166
443,Darren Star,1,152647258,415247258
444,Double Nickel Entertainment,3,152383406,278922990
445,Pure Flix,12,152366308,163236706
446,DreamWorks SKG,2,152215849,284313188
447,OddLot Entertainment,7,151511949,281755802
448,Imposter Pictures,2,151101803,434509690
449,Anabasis Investments,1,150415432,300400000
450,Newman/Tooley,1,150394119,267816276
451,Slap Happy Productions,1,150394119,267816276
452,DayDay Films,3,149696524,467251967
453,DisneyToon Studios,2,149440312,394459213
454,Cameron Mackintosh,1,148809770,442169052
455,Principato-Young Entertainment,6,148046316,238369298
456,Woods Entertainment,3,147953295,236764185
457,First Light,3,147679821,221874093
458,Lucamar,3,147679337,257011230
459,On The Day Productions,4,147602992,175060050
460,Ixtlan Productions,4,146467974,284503761
461,A&E Indiefilms,8,146403591,355124736
462,Aegis Film Fund,6,145948744,461222851
463,Clark Spencer,1,145771527,245800000
464,Electric City Entertainment,8,145617243,273720632
465,Bona Fide,12,145058328,269498879
466,Lawrence Mark,1,144801023,348629585
467,Mediastream IV,1,144801023,348629585
468,Fried Films,2,144645014,386393696
469,Molinare,5,144548590,448141663
470,Mediastream Film,1,144512310,206512310
471,Littlestar,2,144130063,615748877
472,China Film Co. LTD,4,144089443,648215207
473,Disney Nature,11,143913828,314999487
474,Reuben Cannon Productions,3,143860182,143860182
475,Zhong Ming You Ying Film,1,143528619,518614383
476,Oriental DreamWorks,1,143528619,518614383
477,The Fyzz Facility,26,142187208,279509388
478,Silverbell Films,1,141621490,417341288
479,Follow Through Productions,4,141590733,204875169
480,Sunday Night,3,141398511,220481935
481,Celador Films,1,141330703,384530440
482,Provident Films,8,140742994,147884950
483,Bold Films,13,140488543,260584513
484,MCEG,1,140088813,297100000
485,Franklin/Waterman,1,140015224,298815224
486,Evergreen Pictures,2,139802140,320505241
487,Rocket Pictures,3,139631415,251443704
488,Charles B. Wessler Entertainment,3,139386687,241770588
489,EON Enterprises,1,139270910,427300260
490,Momentum Pictures,13,138797449,431115890
491,Bedlam,1,138797449,430821168
492,Torridon Films,3,137554323,322041518
493,Crave Films,3,137329795,286278730
494,Harpo Films,3,136538493,191308689
495,Independent Pictures.,1,136314294,376000000
496,Vendian Entertainment,7,136060838,261130982
497,Oren Peli,2,135805005,282599959
498,Likely Story,13,135287014,292970896
499,Lava Bear Films,4,135149934,258300304
500,Ingenius Film Partners,1,134529403,382288147
501,Kickstart,3,134514698,342422607
502,Dovemead Ltd.,1,134218018,300200000
503,Offspring Entertainment,4,133797812,436077329
504,Media Asia Films,9,133297601,475449367
505,A Bigger Boat Productions,4,132972603,283746020
506,DDY,2,132893226,486469501
507,Amazon Studios,23,132804412,228189565
508,David Hoberman,1,132675402,164675402
509,Gregory Jacobs,2,132663967,206924453
510,Constance Marks Productions,2,132225529,289813126
511,Good Machine,2,132187304,245085504
512,Blue Tulip,1,132024714,358824714
513,Ronald Shusett,1,132024714,358824714
514,Gary Goldman,1,132024714,358824714
515,Right of Way Films,7,131573820,243671274
516,Virgin,4,131539480,254551628
517,Voltage Pictures,30,130539292,251263561
518,Black Bear,9,130458219,301105180
519,Major Studio Partners,1,128505958,261443242
520,Indian Paintbrush,8,128404373,275050964
521,Marv of a Cloudy,1,128261724,404561724
522,Barry Sonnenfeld,1,127706877,340384141
523,TF1 International,3,126915202,458255754
524,Jerry Zucker,1,126813153,298923419
525,Predawn,1,126813153,298923419
526,Columbus 81 Productions,1,126631277,287594577
527,Film 44,3,126042103,383149836
528,BFI,39,126006930,322298050
529,Automatik,21,125544761,224613459
530,Halcyon Company,2,125324183,365493506
531,Entertainment/Single Berry,1,125095601,149804632
532,Gravier Productions,6,125083186,438457238
533,Flashlight Films,1,125070033,238552082
534,Martin Bregman,2,125059603,210034603
535,Haishang Films,1,124987022,607767378
536,Fountainbridge Films,2,124560618,248553222
537,Envision Media,5,124305443,206554807
538,DNA Films,8,123777944,305327678
539,BlindWink,1,123477607,245724600
540,Dog Eat Dog,3,123090868,225766062
541,Imaginary Forces,3,122693786,262745374
542,Double Dare You,2,122558154,476616237
543,Amen Ra Films,2,122539265,262590853
544,Extension 765,2,121411615,180839797
545,Star Thrower Entertainment,7,121157510,220453776
546,FilmColony,3,121018005,152018005
547,Zehnte Babelsberg,1,120774594,316915264
548,Jerry Sherlock,1,120709866,200500000
549,Larger Than Life,2,120277854,148715342
550,Sommers Company,2,120150546,300150546
551,Catfish,1,119519402,187707495
552,Jim Czarnecki,1,119114517,221148959
553,Nikelodeon Movies,1,118627117,212956024
554,Irish Film Board,38,118559717,239584884
555,Bedford Falls,4,118389734,327081991
556,TPS Company,3,117739667,120205102
557,David T. Friendly,1,117559438,173559438
558,View Askew,4,117434883,151633700
559,A24,10,117393258,201928566
560,Emjag,1,116900694,389870414
561,Windy Hill Pictures,3,116632095,177025498
562,Salamander Pictures,1,116632095,177025498
563,Pam Williams Productions,1,116632095,177025498
564,Jolie Pas,3,116488736,167567951
565,Crystal Sky Pictures,1,115802596,229545589
566,Technical Black,1,115654751,136706683
567,Aversano Films,2,114784147,181471856
568,2.0 Entertainment,1,114292715,310062511
569,HanWay Films,24,114145218,282195851
570,Ad Hominem Enterpises,3,113935817,222579966
571,Iron Horse,2,113925225,170757754
572,Sonnenfeld-Joseph,1,113805681,221229335
573,Bandito Brothers,5,113600891,276753234
574,Bill Block Media,1,113257297,181457297
575,Suzanne Todd,1,113257297,181457297
576,David Permut,1,112276146,241200000
577,WCG,1,112276146,241200000
578,Todd Phillips,1,112200072,362000072
579,Gerard Butler Alan Siegel Entertainment,2,112030864,178367796
580,Cinecinema,29,111643406,960609376
581,Bullwinkle Studios,1,111506430,269806430
582,Mystery Clock Cinema,2,111111098,320003781
583,Telefilm Canada,53,111026933,278312085
584,Bart/Palevsky,1,110550000,203018919
585,JC 23 Entertainment,1,110550000,203018919
586,Little Stranger,2,110127979,130946629
587,Conman & Izzy,1,110101975,221468935
588,State Street Pictures,8,109965518,118553344
589,Gunnfilms,3,109549879,133983282
590,Yellow Bird,4,109143487,300742370
591,Cott Productions    ,2,108690841,395690841
592,Jon Shestack,3,108635224,164590364
593,Further Films,4,108207183,227746538
594,Simon Fields Productions,2,108143192,195575179
595,Bay Films,2,107953656,215606529
596,Lee Rich,2,107923106,150395313
597,Lloyd Levin,1,107509799,184068357
598,Rovio Animation,1,107509366,352829528
599,Carousel Films,4,106889078,174534937
600,Sherry Lansing,1,106614059,266600000
601,The Zanuck Company,1,106593296,106593296
602,Gianni Nunnari,1,106580051,330780051
603,Hopscotch Features,4,106575168,220402464
604,Pathe,24,106088035,403990671
605,Free State Pictures,2,106057948,320673368
606,Fairbanks,1,105487148,322459006
607,Ram Bergman Productions,5,104227558,246519405
608,Digital Domain,2,103808130,175885849
609,Dune Vision,2,103546083,316875509
610,Christina Steinberg,1,103412758,306900902
611,Gaumont,26,102898718,935080011
612,Franklin Entertainment,2,102553118,135810475
613,Yuk Films,2,102332458,228007119
614,Kendrick Brothers Productions,2,102312338,109161123
615,Rocklin/Faust,2,102083211,152495895
616,Charlotte Huggins,1,101704370,243180937
617,Platinum Studios,2,101555098,182132049
618,Zhiv,2,101530738,192903624
619,Hammer Films,4,101479415,209141424
620,K/O Productions,1,101440743,178066569
621,Serendipity Prods,4,101352927,238492701
622,Twisted Pictures,3,101352927,238390024
623,Permut Presentations,5,101042015,193879659
624,Vynil Films,1,100614858,202726605
625,WWE Studios,27,100574027,136324999
626,Rhythm and Hues,1,100246011,204774690
627,Company Films,7,100220299,303267634
628,Edge City,1,100170152,217670152
629,Juno Pix,1,100125643,328125643
630,Start Motion Pictures,1,100014699,302212434
631,Practical Pictures,4,99346478,402047605
632,Zide Pictures,2,99346478,391810376
633,Brillstein Entertianment Partners,4,98874994,143841447
634,Big Beach,9,98440547,146179055
635,AEG Live,2,98339981,131734564
636,Jinks/Cohen Company,2,98274166,181247694
637,Ruby Films,6,97983527,160804799
638,Dorothy McKim,1,97822171,170552719
639,Blind Wink,2,97409101,284502016
640,Vinyl Films,3,97147914,144136206
641,Material Pictures,7,96620031,198414231
642,Wagner Productions,2,96522687,207765056
643,Sogecine,1,96522687,207765056
644,Las Producciones Del Escorpion,1,96522687,207765056
645,Burg-Knoules,2,95746510,126946510
646,Mark Boal,1,95720716,134612435
647,MBST Entertainment,2,95713491,95713491
648,Entertainment 360,4,95298562,168675382
649,Route One,10,95156116,137384083
650,Brian Helgeland,1,95020213,97470701
651,JD Productions,4,94959413,178563436
652,Amy Robinson,1,94125426,126646119
653,Easy There Tiger,1,94125426,126646119
654,Flower Film,1,93953653,181053657
655,Rickshaw,2,93953600,177605922
656,Reiner Greisman,1,93466502,174807445
657,A113 ,1,93436322,207283457
658,Pin High,2,93432655,162526238
659,Montford Murphy,2,93255288,271715166
660,Alphacore,1,93050117,286192091
661,Walter Parkes,2,92899644,114603872
662,Toonbox Entertainment,4,92818518,181305605
663,Demarest Films,10,92516480,208012377
664,Lovefilm,2,92249623,231443655
665,16:14 Entertainment,2,92054159,259143008
666,Ridley Scott Associates,2,92054159,259143008
667,Thunderbird Films,1,92054159,259143008
668,Bud Yorkin,1,92054159,259143008
669,Head Gear Films,20,91744040,150666808
670,Vendome Pictures,6,91614622,316607585
671,Ombra Films,4,91465481,224750776
672,Roth/Arnold,1,91188905,180188905
673,Bristol Automotive,1,91125143,227773686
674,Paramount Vantage,6,90901392,158822728
675,Nicholas Sparks Productions,2,90130011,117471829
